CREATE TABLE `white_ip` (
  `id` int(11) NOT NULL,
  `ip` varchar(64) NOT NULL,
  `comment` varchar(128) CHARACTER SET utf8 NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

ALTER TABLE `white_ip` ADD PRIMARY KEY (`id`), ADD UNIQUE KEY `ip` (`ip`);
ALTER TABLE `white_ip` MODIFY `id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=1;

INSERT INTO `white_ip` (`id`, `ip`, `comment`) VALUES
(1, '101.95.183.82', '公司'),
(2, '180.169.70.137', '公司'),
(3, '182.169.70.138', '公司'),
(4, '180.169.70.139', '公司'),
(5, '180.169.70.140', '公司'),
(6, '180.169.70.141', '公司'),
(7, '180.169.70.142', '公司'),
(8, '119.145.89.88', 'UC'),
(9, '119.145.89.89', 'UC'),
(10, '119.145.89.90', 'UC'),
(11, '119.145.89.91', 'UC'),
(12, '119.145.89.92', 'UC'),
(13, '119.145.89.93', 'UC'),
(14, '119.145.89.94', 'UC'),
(15, '119.145.89.95', 'UC'),
(16, '119.145.89.96', 'UC'),
(17, '119.145.89.97', 'UC'),
(18, '119.145.89.98', 'UC'),
(19, '119.145.89.99', 'UC'),
(20, '119.145.89.100', 'UC'),
(21, '119.145.89.101', 'UC'),
(22, '119.145.89.102', 'UC'),
(23, '119.145.89.103', 'UC'),
(24, '119.145.89.104', 'UC'),
(25, '119.145.89.105', 'UC'),
(26, '119.145.89.106', 'UC'),
(27, '119.145.89.107', 'UC'),
(28, '119.145.89.108', 'UC'),
(29, '119.145.89.109', 'UC'),
(30, '119.145.89.110', 'UC'),
(31, '119.145.89.111', 'UC'),
(32, '119.145.89.112', 'UC'),
(33, '119.145.89.113', 'UC'),
(34, '119.145.89.114', 'UC'),
(35, '119.145.89.115', 'UC'),
(36, '119.145.89.116', 'UC'),
(37, '119.145.89.117', 'UC'),
(38, '119.145.89.118', 'UC'),
(39, '119.145.89.119', 'UC'),
(40, '119.145.89.120', 'UC'),
(41, '119.145.89.121', 'UC'),
(42, '119.145.89.122', 'UC'),
(43, '119.145.89.123', 'UC'),
(44, '119.145.89.124', 'UC'),
(45, '119.145.89.125', 'UC'),
(46, '119.145.89.126', 'UC'),
(47, '119.145.89.127', 'UC'),
(48, '106.11.0.192', 'UC'),
(49, '106.11.0.193', 'UC'),
(50, '106.11.0.194', 'UC'),
(51, '106.11.0.195', 'UC'),
(52, '106.11.0.196', 'UC'),
(53, '106.11.0.197', 'UC'),
(54, '106.11.0.198', 'UC'),
(55, '106.11.0.199', 'UC'),
(56, '106.11.0.200', 'UC'),
(57, '106.11.0.201', 'UC'),
(58, '106.11.0.202', 'UC'),
(59, '106.11.0.203', 'UC'),
(60, '106.11.0.204', 'UC'),
(61, '106.11.0.205', 'UC'),
(62, '106.11.0.206', 'UC'),
(63, '106.11.0.207', 'UC'),
(64, '106.11.0.208', 'UC'),
(65, '106.11.0.209', 'UC'),
(66, '106.11.0.210', 'UC'),
(67, '106.11.0.211', 'UC'),
(68, '106.11.0.212', 'UC'),
(69, '106.11.0.213', 'UC'),
(70, '106.11.0.214', 'UC'),
(71, '106.11.0.215', 'UC'),
(72, '106.11.0.216', 'UC'),
(73, '106.11.0.217', 'UC'),
(74, '106.11.0.218', 'UC'),
(75, '106.11.0.219', 'UC'),
(76, '106.11.0.220', 'UC'),
(77, '106.11.0.221', 'UC'),
(78, '106.11.0.222', 'UC'),
(79, '106.11.0.223', 'UC'),
(80, '106.11.31.128', 'UC'),
(81, '106.11.31.129', 'UC'),
(82, '106.11.31.130', 'UC'),
(83, '106.11.31.131', 'UC'),
(84, '106.11.31.132', 'UC'),
(85, '106.11.31.133', 'UC'),
(86, '106.11.31.134', 'UC'),
(87, '106.11.31.135', 'UC'),
(88, '106.11.31.136', 'UC'),
(89, '106.11.31.137', 'UC'),
(90, '106.11.31.138', 'UC'),
(91, '106.11.31.139', 'UC'),
(92, '106.11.31.140', 'UC'),
(93, '106.11.31.141', 'UC'),
(94, '106.11.31.142', 'UC'),
(95, '106.11.31.143', 'UC'),
(96, '106.11.31.144', 'UC'),
(97, '106.11.31.145', 'UC'),
(98, '106.11.31.146', 'UC'),
(99, '106.11.31.147', 'UC'),
(100, '106.11.31.148', 'UC'),
(101, '106.11.31.149', 'UC'),
(102, '106.11.31.150', 'UC'),
(103, '106.11.31.151', 'UC'),
(104, '106.11.31.152', 'UC'),
(105, '106.11.31.153', 'UC'),
(106, '106.11.31.154', 'UC'),
(107, '106.11.31.155', 'UC'),
(108, '106.11.31.156', 'UC'),
(109, '106.11.31.157', 'UC'),
(110, '106.11.31.158', 'UC'),
(111, '106.11.31.159', 'UC'),
(112, '183.2.218.52', 'UC'),
(113, '183.2.218.53', 'UC'),
(114, '183.2.218.54', 'UC');


